Statistical profiling result from isolate-0x5921320-1807527-v8.log, (30692 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/FuturesTrader.js:19:46
      1    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:14:40
      1    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:94:61
      1    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:207:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:125:47

 [C++]:
   ticks  total  nonlib   name
   7713   25.1%   68.4%  epoll_pwait
    330    1.1%    2.9%  __pthread_cond_wait
    279    0.9%    2.5%  __libc_read
    194    0.6%    1.7%  __libc_write
    132    0.4%    1.2%  __libc_malloc
    125    0.4%    1.1%  __pthread_cond_signal
    119    0.4%    1.1%  __write
     93    0.3%    0.8%  __GI___pthread_mutex_unlock
     44    0.1%    0.4%  cfree
     36    0.1%    0.3%  fwrite
     33    0.1%    0.3%  __mprotect
     23    0.1%    0.2%  __GI___pthread_mutex_lock
     22    0.1%    0.2%  __lll_lock_wait
     19    0.1%    0.2%  __GI___pthread_rwlock_unlock
     16    0.1%    0.1%  __GI___pthread_rwlock_rdlock
     15    0.0%    0.1%  operator new(unsigned long)
     15    0.0%    0.1%  __mmap
     14    0.0%    0.1%  writev
     12    0.0%    0.1%  __munmap
     10    0.0%    0.1%  operator delete(void*)
     10    0.0%    0.1%  __clock_gettime
     10    0.0%    0.1%  __GI___pthread_getspecific
      7    0.0%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      7    0.0%    0.1%  __GI___pthread_rwlock_wrlock
      7    0.0%    0.1%  _IO_file_xsputn
      5    0.0%    0.0%  syscall
      4    0.0%    0.0%  __vsnprintf
      4    0.0%    0.0%  __libc_realloc
      4    0.0%    0.0%  __errno_location
      4    0.0%    0.0%  __GI___pthread_once
      3    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      3    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      3    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      3    0.0%    0.0%  shutdown
      3    0.0%    0.0%  operator delete[](void*)
      2    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      2    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      2    0.0%    0.0%  sigemptyset
      2    0.0%    0.0%  sigaddset
      2    0.0%    0.0%  getsockopt
      2    0.0%    0.0%  getrusage
      2    0.0%    0.0%  brk
      1    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::locale::id::_M_id() const
      1    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)
      1    0.0%    0.0%  readlink
      1    0.0%    0.0%  operator new[](unsigned long)
      1    0.0%    0.0%  fputc
      1    0.0%    0.0%  fmod
      1    0.0%    0.0%  fflush
      1    0.0%    0.0%  epoll_ctl
      1    0.0%    0.0%  do_futex_wait.constprop.0
      1    0.0%    0.0%  __pthread_enable_asynccancel
      1    0.0%    0.0%  __madvise
      1    0.0%    0.0%  __gmtime_r

 [Summary]:
   ticks  total  nonlib   name
   1922    6.3%   17.0%  JavaScript
   9349   30.5%   82.9%  C++
   6019   19.6%   53.4%  GC
  19412   63.2%          Shared libraries
      9    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    186   37.2%    0.6%  __libc_write
     70   14.0%    0.2%  __libc_malloc
     64   12.8%    0.2%  __write
     32    6.4%    0.1%  fwrite
     30    6.0%    0.1%  __GI___pthread_mutex_unlock
     26    5.2%    0.1%  cfree
     13    2.6%    0.0%  __mprotect
     10    2.0%    0.0%  operator new(unsigned long)
      7    1.4%    0.0%  operator delete(void*)
      7    1.4%    0.0%  __GI___pthread_rwlock_wrlock
      7    1.4%    0.0%  _IO_file_xsputn
      5    1.0%    0.0%  syscall
      5    1.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      4    0.8%    0.0%  __vsnprintf
      4    0.8%    0.0%  __mmap
      4    0.8%    0.0%  __GI___pthread_rwlock_unlock
      3    0.6%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      3    0.6%    0.0%  operator delete[](void*)
      3    0.6%    0.0%  __pthread_cond_signal
      3    0.6%    0.0%  __lll_lock_wait
      3    0.6%    0.0%  __GI___pthread_mutex_lock
      1    0.2%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.2%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.2%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.2%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      1    0.2%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)
      1    0.2%    0.0%  readlink
      1    0.2%    0.0%  operator new[](unsigned long)
      1    0.2%    0.0%  fputc
      1    0.2%    0.0%  fmod
      1    0.2%    0.0%  __clock_gettime
      1    0.2%    0.0%  __GI___pthread_getspecific

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  18497   60.3%  /home/elihai/.nvm/versions/node/v17.1.0/bin/node
   9150   49.5%    /home/elihai/.nvm/versions/node/v17.1.0/bin/node
   2982   32.6%      /home/elihai/.nvm/versions/node/v17.1.0/bin/node
   1621   54.4%        LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:125:47
   1621  100.0%          /home/elihai/.nvm/versions/node/v17.1.0/bin/node
   1621  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:114:47
    386   12.9%        Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:166:47
    258   66.8%          Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
    258  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
    128   33.2%          LazyCompile: ~step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
     64   50.0%            LazyCompile: ~<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
     64   50.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
    256    8.6%        LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:169:47
    169   66.0%          LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:15:18
    114   67.5%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:14:40
     55   32.5%            LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:14:40
     87   34.0%          Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:15:18
     66   75.9%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:14:40
     21   24.1%            LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:14:40
    141    4.7%        Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:169:47
    107   75.9%          Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:15:18
    107  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:14:40
     34   24.1%          LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:15:18
     34  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:14:40
    110    3.7%        Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:114:47
     68   61.8%          LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:15:18
     68  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:14:40
     42   38.2%          Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:15:18
     42  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:14:40
     68    2.3%        Function: ^FutureDataManager.orderexecute /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/FutureDataManager.js:36:57
     43   63.2%          LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:67:43
     43  100.0%            LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
     24   35.3%          Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:67:43
     24  100.0%            LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
      1    1.5%          LazyCompile: ~FutureDataManager.closePosition /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/FutureDataManager.js:82:58
      1  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:67:43
     57    1.9%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     49    1.6%        LazyCompile: *DataManager.checkOrder /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:244:49
     43   87.8%          LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:67:43
     43  100.0%            LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
      6   12.2%          Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:67:43
      5   83.3%            LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
      1   16.7%            Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
     42    1.4%        LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:67:43
     42  100.0%          LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
     35   83.3%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:14:40
      4    9.5%            LazyCompile: *fulfilled /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:5:27
      3    7.1%            LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:14:40
    828    9.0%      Function: ^compileFunction node:vm:308:25
    821   99.2%        Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
    812   98.9%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
    781   96.2%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
     31    3.8%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
      9    1.1%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1051:37
      9  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
    328    3.6%      Function: ^SecureContext node:_tls_common:74:23
    328  100.0%        Function: ^createSecureContext node:_tls_common:98:29
    328  100.0%          Function: ^connect node:_tls_wrap:1597:35
    328  100.0%            Function: ^createConnection node:https:111:26
    320    3.5%      LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:207:47
    307   95.9%        Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
    307  100.0%          Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
    298   97.1%            LazyCompile: ~fulfilled /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:24:27
      9    2.9%            Function: ^fulfilled /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:24:27
     13    4.1%        LazyCompile: ~step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
     13  100.0%          Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
     13  100.0%            LazyCompile: ~fulfilled /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:24:27
    310    3.4%      Function: ^sign node:internal/crypto/sig:118:36
    310  100.0%        Function: ^sign /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/jwa@2.0.0/node_modules/jwa/index.js:146:22
    310  100.0%          Function: ^jwsSign /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/jws@4.0.0/node_modules/jws/lib/sign-stream.js:25:17
    296   95.5%            Function: ^requestToken /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/gtoken@6.1.1/node_modules/gtoken/build/src/index.js:220:23
     14    4.5%            LazyCompile: ~requestToken /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/gtoken@6.1.1/node_modules/gtoken/build/src/index.js:220:23
    306    3.3%      LazyCompile: ~inspectorWaitForDebugger node:inspector:181:34
    306  100.0%        LazyCompile: ~<anonymous> /home/elihai/.config/Code/User/workspaceStorage/28492480bdec49d55d0e0544bf6faae5/ms-vscode.js-debug/bootloader.js:2:91065
    306  100.0%          LazyCompile: ~<anonymous> /home/elihai/.config/Code/User/workspaceStorage/28492480bdec49d55d0e0544bf6faae5/ms-vscode.js-debug/bootloader.js:2:90356
    306  100.0%            LazyCompile: ~7207 /home/elihai/.config/Code/User/workspaceStorage/28492480bdec49d55d0e0544bf6faae5/ms-vscode.js-debug/bootloader.js:2:89296
    251    2.7%      LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:125:47
    251  100.0%        /home/elihai/.nvm/versions/node/v17.1.0/bin/node
    251  100.0%          Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:114:47
    165   65.7%            LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:15:18
     86   34.3%            Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:15:18
    234    2.6%      LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:195:63
    234  100.0%        /home/elihai/.nvm/versions/node/v17.1.0/bin/node
    234  100.0%          Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:166:47
    156   66.7%            Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
     78   33.3%            LazyCompile: ~step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
    210    2.3%      Function: ^TLSSocket._init node:_tls_wrap:667:37
    210  100.0%        Function: ^TLSSocket node:_tls_wrap:462:19
    210  100.0%          Function: ^connect node:_tls_wrap:1597:35
    210  100.0%            Function: ^createConnection node:https:111:26
    186    2.0%      Function: ^TLSSocket.getPeerCertificate node:_tls_wrap:984:50
    159   85.5%        Function: ^onConnectSecure node:_tls_wrap:1516:25
    120   75.5%          LazyCompile: *emit node:events:340:44
    120  100.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:918:43
     39   24.5%          Function: ^emit node:events:340:44
     39  100.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:918:43
     27   14.5%        LazyCompile: ~onConnectSecure node:_tls_wrap:1516:25
     27  100.0%          LazyCompile: *emit node:events:340:44
     27  100.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:918:43
    185    2.0%      Function: ^TLSSocket.setSession node:_tls_wrap:978:42
    185  100.0%        Function: ^connect node:_tls_wrap:1597:35
    185  100.0%          Function: ^createConnection node:https:111:26
    185  100.0%            Function: ^createSocket node:_http_agent:314:53
    183    2.0%      LazyCompile: *nextTick node:internal/process/task_queues:104:18
    120   65.6%        LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
     66   55.0%          LazyCompile: *PassThrough._transform node:internal/streams/passthrough:45:44
     55   83.3%            LazyCompile: *Transform._write node:internal/streams/transform:178:38
     11   16.7%            LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/util.js:167:26
     26   21.7%          LazyCompile: *<anonymous> node:internal/streams/transform:184:51
     26  100.0%            Function: ^PassThrough._transform node:internal/streams/passthrough:45:44
      9    7.5%          LazyCompile: *onStreamRead node:internal/stream_base_commons:171:22
      9    7.5%          LazyCompile: *Readable.push node:internal/streams/readable:233:35
      6   66.7%            Function: ^<anonymous> node:internal/streams/transform:184:51
      1   11.1%            Function: ^parserOnBody node:_http_common:131:22
      1   11.1%            Function: ^onStreamRead node:internal/stream_base_commons:171:22
      1   11.1%            Function: ^_transform /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/hash-stream-validator.js:54:15
      5    4.2%          LazyCompile: *parserOnBody node:_http_common:131:22
      5  100.0%            /home/elihai/.nvm/versions/node/v17.1.0/bin/node
      5    4.2%          LazyCompile: *_transform /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/hash-stream-validator.js:54:15
      5  100.0%            LazyCompile: *Transform._write node:internal/streams/transform:178:38
     17    9.3%        LazyCompile: *Duplexify._forward /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/duplexify@4.1.2/node_modules/duplexify/index.js:164:40
     13   76.5%          LazyCompile: *onreadable /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/duplexify@4.1.2/node_modules/duplexify/index.js:135:28
     13  100.0%            LazyCompile: *emitReadable_ node:internal/streams/readable:597:23
      4   23.5%          Function: ^onreadable /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/duplexify@4.1.2/node_modules/duplexify/index.js:135:28
      4  100.0%            LazyCompile: *emitReadable_ node:internal/streams/readable:597:23
     14    7.7%        LazyCompile: *addChunk node:internal/streams/readable:312:18
     14  100.0%          LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      9   64.3%            LazyCompile: *PassThrough._transform node:internal/streams/passthrough:45:44
      4   28.6%            LazyCompile: *Readable.push node:internal/streams/readable:233:35
      1    7.1%            LazyCompile: *<anonymous> node:internal/streams/transform:184:51
     10    5.5%        Function: ^_write /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/util.js:161:11
     10  100.0%          LazyCompile: *ondata node:internal/streams/readable:775:18
      7   70.0%            LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      3   30.0%            LazyCompile: *emit node:events:340:44
      4    2.2%        Function: ^onDestroy node:internal/streams/destroy:80:21
      3   75.0%          Function: ^onError node:_http_incoming:377:17
      3  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1   25.0%          Function: ^Readable._destroy node:internal/streams/readable:221:39
      1  100.0%            Function: ^_destroy node:internal/streams/destroy:77:18
      3    1.6%        Function: ^onwrite node:internal/streams/writable:426:17
      3  100.0%          Function: ^<anonymous> node:internal/streams/transform:184:51
      3  100.0%            Function: ^PassThrough._transform node:internal/streams/passthrough:45:44
      3    1.6%        Function: ^maybeReadMore node:internal/streams/readable:625:23
      3  100.0%          Function: ^addChunk node:internal/streams/readable:312:18
      3  100.0%            Function: ^readableAddChunk node:internal/streams/readable:242:26
      2    1.1%        Function: ^resume node:internal/streams/readable:1001:16
      1   50.0%          LazyCompile: *Socket.resume node:net:630:35
      1  100.0%            LazyCompile: *Readable.on node:internal/streams/readable:898:33
      1   50.0%          Function: ^Readable.resume node:internal/streams/readable:987:37
      1  100.0%            LazyCompile: *Readable.on node:internal/streams/readable:898:33
      2    1.1%        Function: ^onFinish node:internal/streams/writable:666:20
      1   50.0%          Function: ^final node:internal/streams/transform:109:15
      1  100.0%            Function: ^callFinal node:internal/streams/writable:663:19
      1   50.0%          Function: ^<anonymous> node:internal/streams/transform:112:32
      1  100.0%            Function: ^_flush /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/hash-stream-validator.js:48:11
      2    1.1%        Function: ^endReadable node:internal/streams/readable:1323:21
      2  100.0%          LazyCompile: *Readable.read node:internal/streams/readable:402:35
      2  100.0%            LazyCompile: *emitReadable_ node:internal/streams/readable:597:23
      2    1.1%        Function: ^TLSSocket node:_tls_wrap:462:19
      2  100.0%          Function: ^connect node:_tls_wrap:1597:35
      2  100.0%            Function: ^createConnection node:https:111:26
    150    1.6%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    150  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:151:22
    150  100.0%          Function: ^Socket._writeGeneric node:net:769:42
    149   99.3%            Function: ^Socket._write node:net:806:35
    128    1.4%      LazyCompile: *createAsyncIterator node:internal/streams/readable:1111:36
    128  100.0%        /home/elihai/.nvm/versions/node/v17.1.0/bin/node
     88   68.8%          /home/elihai/.nvm/versions/node/v17.1.0/bin/node
     85   96.6%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      3    3.4%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
     34   26.6%          LazyCompile: *getBufferFromReadable /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/file.js:3154:32
     31   91.2%            /home/elihai/.nvm/versions/node/v17.1.0/bin/node
      3    8.8%            Function: ^download /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/file.js:1580:13
      6    4.7%          Function: ^getBufferFromReadable /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/file.js:3154:32
      6  100.0%            /home/elihai/.nvm/versions/node/v17.1.0/bin/node
    100    1.1%      Function: ^DataManager.simulateState /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:404:52
     99   99.0%        Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:188:43
     92   92.9%          LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
     52   56.5%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:14:40
     40   43.5%            LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:14:40
      7    7.1%          Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
      7  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:14:40
      1    1.0%        LazyCompile: ~<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:188:43
      1  100.0%          Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
      1  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:14:40
     94    1.0%      LazyCompile: *onwrite node:internal/streams/writable:426:17
     50   53.2%        LazyCompile: *PassThrough._transform node:internal/streams/passthrough:45:44
     50  100.0%          LazyCompile: *Transform._write node:internal/streams/transform:178:38
     41   82.0%            LazyCompile: *ondata node:internal/streams/readable:775:18
      8   16.0%            LazyCompile: *obj.<computed> /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/stubs@3.0.0/node_modules/stubs/index.js:21:25
      1    2.0%            Function: ^obj.<computed> /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/stubs@3.0.0/node_modules/stubs/index.js:21:25
     26   27.7%        LazyCompile: *<anonymous> node:internal/streams/transform:184:51
     23   88.5%          Function: ^PassThrough._transform node:internal/streams/passthrough:45:44
     23  100.0%            LazyCompile: *Transform._write node:internal/streams/transform:178:38
      3   11.5%          Function: ^_transform /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/hash-stream-validator.js:54:15
      3  100.0%            LazyCompile: *Transform._write node:internal/streams/transform:178:38
     10   10.6%        LazyCompile: *_transform /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/hash-stream-validator.js:54:15
     10  100.0%          LazyCompile: *Transform._write node:internal/streams/transform:178:38
     10  100.0%            LazyCompile: *ondata node:internal/streams/readable:775:18
      6    6.4%        Function: ^<anonymous> node:internal/streams/transform:184:51
      5   83.3%          Function: ^PassThrough._transform node:internal/streams/passthrough:45:44
      5  100.0%            LazyCompile: *Transform._write node:internal/streams/transform:178:38
      1   16.7%          Function: ^_transform /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/hash-stream-validator.js:54:15
      1  100.0%            LazyCompile: *Transform._write node:internal/streams/transform:178:38
      2    2.1%        Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      2  100.0%          Function: ^writeGeneric node:internal/stream_base_commons:151:22
      2  100.0%            Function: ^Socket._writeGeneric node:net:769:42
     94    1.0%      Function: ^TLSSocket._start node:_tls_wrap:947:38
     89   94.7%        Function: ^onceWrapper node:events:504:21
     88   98.9%          LazyCompile: *emit node:events:340:44
     88  100.0%            Function: ^afterConnect node:net:1119:22
      1    1.1%          Function: ^emit node:events:340:44
      1  100.0%            Function: ^afterConnect node:net:1119:22
      5    5.3%        LazyCompile: *onceWrapper node:events:504:21
      5  100.0%          LazyCompile: *emit node:events:340:44
      5  100.0%            Function: ^afterConnect node:net:1119:22
